author_name,author_age,gold_comment,comment_num,funny_num,author_sex,author_content
['我兜有一套'],42,,,200,,刚发生的糗事     早上陪媳妇去燕郊办事，办完了坐403路去倒车回家。一会上来俩女人坐我们后排，就听他们说地上有张卡。其中一个女的就捡起来了，就听他们念是通州自行车卡，一翻兜原来我媳妇掏手机的时候掉了，就跟他们说是我们的，他就给我了。我们谢过了了她，她还问办这卡是不是得交押金啊？我媳妇就告诉他，得存300呢。下了车准备倒811回家，看见其中一个，也下了，还和我们打招呼，正好我内急就去找厕所了。刚嘘完，媳妇电话来了，带着哭腔，我说咋了，她说刚才掏手机，卡又掉了，刚捡起来，那女的以迅雷不及掩耳盗铃之势把卡抢走了。撂下一句，她越想越不对，卡上又没名，怎么证明卡上你的。就上了公交走了。我说她估计是惦记卡里的押金了！！不过小样能让他得逞，别说他不知道退押金需要身份证，就连骑一次也别想！！！立马电话挂失！！！你以为爷爷还惯着你咋的！！
['再次回到糗百'],29,,20,708,,对于A4腰我只想说↓
['歌歌哒f'],26,,23,1056,,本人比较早熟，小学时就喜欢上了班上的一个小女孩。那年六一儿童节时，我报了个节目表演“解三连环”，委托老爸给我弄三个铁环，要求两个焊死铁环拿到后，也没检查就放书包里，到了表演那天，我上台拿出三个铁环敲了半天也没套进去，一看，三个全焊死了。没办法我只好又是一顿猛敲，看着飞出的火星，和台下一片哄笑，急得满头大汗的我两环一碰喊道：“磨剪子嘞~”喊完又一碰：“戗菜刀哟~”当我来到台下看见老爸笑得直不起腰的样子，还在我肩上拍道：小子，不错，这都能砸出火星子来，是把种地的好手。要不是平常被他打怕了我真想和他干一架。
['奔跑的小土狼'],26,阿亮是个老实人,31,1653,,我们公司在一个工业园里，阿亮拉成品入库时，把隔壁厂的车刮了一道儿印我赶到时，眼看着那车主打了阿亮两拳，我急忙跑过去对车主说：这一道是我的人划得对吧(随即用手机拍了照)，你放心，这个我们包我又转头对阿亮说：他刚才是不是打你了？阿亮噘着嘴满脸委屈：是我：那你是不是感觉身体不舒服，用不用去医院验验伤阿亮这憨货:不用了，打的也不是太疼卧嘞个大槽……
['张飞丶'],28,,,201,,以前看的段子 有个小孩和他父亲去澡堂洗澡，地太滑小孩摔倒的瞬间直接慌乱抓了一把拉住他父亲那个部位。他父亲直接说你他么是跟我来了要是跟你妈一起不摔死你个鳖孙[嘻嘻][嘻嘻][嘻嘻]
['夲少姓〖劉〗'],27,,,345,,又到了郊游的好季节，老师带小朋友们出去郊游。到了之后，老师让小朋友们去附近找点水果什么的来吃。不一会儿小朋友们就拿着找到的东西在河边洗着“小花，你在做什么啊？”“报告老师，我在洗草莓，因为我采到了草莓。””小明，你在做什么啊？““报告老师，我在洗苹果，因为我采到了苹果。”“小强，你在做什么啊？”“老师~我在洗鞋子，因为我踩到了屎~~~”[汗颜][汗颜][汗颜]
['我的妙妙去哪了'],14,,17,186,,跳还是不跳呢？？？？
['渣渣辉*'],24,老板走的时候说了句：你们玩胸口碎大石小心点,19,938,,老板出去了，隔壁桌丽娜就拿出来辣条，美美的吃起来。突然老板掉头回来了，她麻溜把袋子收拾进屉子，手上有根辣条已经来不及了，又没垃圾桶，公司纪律严明，我正替她担心……这货迅速把辣条插进了我胸口!坚定地用手捂着……老板进来拿了钥匙，疑惑地看了我们一眼就出去了。
['放屁成个调'],29,大家让一让，让我上去呲醒楼主。我尿多！,84,5283,,有段时间我心情不好，就得了失眠，几天都是第一个上班，看门的大爷跟我混熟了以后，说把他的闺女介绍给我，领导看我这么早就来了，我就连升了几级，现在和大爷的闺女相处，这次失眠没白费。
,,,,241,,读大学的时候，我搬出校外自己租房住了，不是我为了安静，也不是我想和女友过二人世界，是因为有一次我听见舍友做梦喊我名字，还叫我屁股抬高点。[哀怨][哀怨]
['代代4'],26,,3,300,,坐公交车从最后一排中间的位置被一个急刹车一路冲到司机身边还和司机打了一个招呼
['冰若诺心'],33,,35,698,,专车故事六。老李晚上接了一个万达到滨湖的订单。到了门口一个美女问，是专车么？得到肯定后就上车了。老王拉着她就往滨湖跑，中间有一段路是很偏僻的。突然出来几张警车就把老李别停，人拖出来按在地上………。后来才知道那个美女是到市里的，约的是另一辆专车，坐错车了。女的看司机开往偏僻的地方，吓得直接报警了…………
['状元扔笔耍刀枪'],100,婚闹是恶俗，不是文化。,61,4073,,邻村一小伙结婚，闹洞房时叠罗汉把新娘的肋骨压断了两根;新娘的闺蜜为保护新娘把假胸都压爆了。全部送到了医院，伤好后直接离婚。
['奔跑的小土狼'],26,买  别的都不是原来的味道,23,991,,跟媳妇儿压马路，我指着炸油条的老大爷说：我早餐买的油条，就是这大爷的，为了吃他的，我每天都多跑好远媳妇儿：他的油条确实挺好吃的，味道跟别家不一样，人家肯定有秘方，往里面加了什么，咱再买点中午吃这时，那大爷对着油锅打个喷嚏，用手把大鼻涕一甩(也不洗)，搓搓手接着和面……我还买不买啊
['徘徊的老鹰'],43,你运气太好了,11,394,,和班花偶遇，我俩有说有笑往学校走……隔天隔壁班的王二傻子，拿着半截板凳腿边追边喊：敢泡我的马子……刚好路过的老班看到了，于是那一年的运动会上，我一个人被报名了班上所有的中长跑项目。
['夲少姓〖劉〗'],27,,,265,,昨晚下班回家，迎面走过来一小伙子，20来岁、衣着朴素，带眼镜，胸前交叉两条粉色的宽带子，步履匆匆，于是胡乱猜测：纯屌丝、时尚的、前卫的、登山包、正宗驴友、品味高雅.....当擦肩而过的那一刻，我一扭头，立马肃然起敬，居然是：婴儿袋、小宝宝、大眼睛。为坚强的活着的普通的中国人顶起、顶起[挖鼻孔][挖鼻孔][挖鼻孔]
['幸福的傻丫头'],0,,2,124,,小编，你编稿大脑里都在想着工资？
['小奇鸽'],18,少精弱精是病，得治。记得医院在G港后面,122,4762,,一个多月前，带着我的十万精兵去前线打仗，本想只是去试探敌军实力，不料一帮精兵英勇善战，不听指挥，冲入敌军军营，闯下大祸，害我现在筹备黄金几千两，去敌营赔礼道歉！
['逍遥帮主阿紫'],18,这特么就是你顿顿给你男朋友做溜肥肠的原因？,129,2352,,皮友们，找男朋友一定要那种互补的 比如我喜欢吃甘蔗，你就应该喜欢吃甘蔗皮。我喜欢吃鸡蛋 ，你就应该喜欢吃蛋壳。我喜欢吃香蕉 ，你就应该喜欢吃香蕉皮。我喜欢嗑瓜子 ，你就应该喜欢吃瓜子皮。其实我想说 ，我最爱吃的还是榴莲。
['翻梵天之梦'],18,,,250,,暑假在家看到一个关于毒校服的新闻，一小学生说：”我觉得我成绩一直上不去，就是因为穿了学校的毒校服。”另外一个高中生说：”我觉得我个子一直长不高，就是因为穿了学校的毒校服。”，，，等等各种吐糟毒校服的，结果一哥们忽然来一句：”我他妈到现在还没找到对象，估计就是我对象已经被毒校服毒死了！”笑的泪蹦……
['东临～天下'],36,,,210,,还是自己拔吧！[笑哭]
['清纯小哥哥'],19,,22,2395,,话说一个哥们第一次搭飞机，登机时站到飞机门口，看着机身一脸的神往……空姐就很诧异的看着他，这哥们上去对着机身啪啪啪就是几巴掌，边打边感慨：“网上都说他们常打…飞机，今天我终于也打到飞机了。
['尛尛槑'],31,凑表脸，连小孩子都骗！,22,1557,,快四岁的儿子想玩我的手机，居然想出了个角色扮演的主意，要求我俩互换身份。我说好，把手机递给他后，他问我宝宝想吃什么好吃的？粑粑给你做好吃的。宝宝想吃零食，然后立刻开始进攻他的那些零食，他拿过手机呆呆的看着我吃，可是手机打不开不能看动画片，终于忍不住开始大哭:“粑粑你个大骗子！……[大哭][大哭]”
['莫歿'],22,你恐怕对男2有什么误解，不过它后面要是诈尸了那就另当别论～,29,1623,,我发誓以后再也不充VIP了最近追剧，看上了男二，由于本人性格比较急，懒得等，就冲了个VIP，结果，他下一集就死了[捂脸][捂脸][捂脸]
['余生都会是妳'],27,,,186,,你们紧张的时候都抓过什么？？？
['风舞落叶7'],0,,,187,,儿子5岁的时候，带他去一个新开张游泳场游泳，路上这熊孩子说：爸爸到了游泳池你先下去游吧!我很关心说：没问题呀，平时不是你先冲去玩的吗，这次怎么啦!熊孩子一本正经跟我说：我就看看能不能淹死你我再下去。——————这是不是亲生的，害得我这么多年都不敢游泳!
['狂人日妓√'],24,难道乘客就是交警,61,7557,,坐出租听一的哥聊的…………一的哥刚被交警逮到罚钱又扣分，正在气头上时有人摆手，停车，乘客上来后的哥开始发泄……“现在的交警tm都是狗，见谁咬谁，刚被咬了真tm晦气”“哥们你去哪？”此哥们脸一黑的回答“去狗窝”   去...狗......窝......
['牛飞了乐'],23,拿这些条件换的钱老子可以从二十嫖到八十，每次可以换新鲜的,109,1398,,2018年丈母娘择婿10大新标准：1、一套100平米以上的房；2、一辆20万以上的车；3、10万以上女方名下存款；4、生育期间雇保姆；5、婚礼要盛大；6、婴儿奶粉要进口；7、工资奖金要上交；8、逢年过节回娘家过；9、每年至少一次旅游；10、对老婆忠诚、服从。新标准引发网友热议：1.在这个“男追女、隔个妈”的年代，这是让人发蒙的节奏啊！2.她，炒热了中国楼市，推动了刚性需求，培养了白富美，激励了矮矬穷。她，就是丈母娘，多么伟大的存在……
['无书斋主'],40,画上和 尚 画荷花，画上荷花 和 尚画,40,1735,,楼下李大爷两夫妻大清早的吵架，吵的很凶！我刚好路过就进去劝架，李大爷说:小黎，天气热，我和你大娘分开睡，可是现在这么冷了，我不想分开睡，昨晚搂下她，她竟然说我老不正经，把我踢下床了，你说，你昨晚是不是搂着你老婆睡？咳咳，李大爷，我要上班先走，你们慢慢理！！
,,,4,283,,高中有一对双胞胎同学，姐妹俩都是172，96 斤，先认识的姐姐，但是完全分不清她俩。有一次妹妹冒充姐姐约我，日后才发觉不对。
['雪化女神弄'],26,,,224,,到底夸了几个人
['不说。不听'],23,,4,122,,明早吃这个
['半截烟云'],100,吃货，大熊猫吃货,23,1482,,一早起来，老妈一看到我就吼:你是不是又熬夜看电视了？老说你不听，看看你这黑眼圈，都快赶上国宝了。我说:妈，我没看电视，我想睡来着，可死活睡不着。老妈:大晚上有啥心事儿就睡不着？“还能有啥事儿，我不是刚带了咖啡回来嘛，她晚上嘴馋又喝多了……”老哥突然拿着咖啡过来说。
['狐狸打妖怪'],18,看来你哥在家很有地位，地都让你嫂子拖。,49,5769,,刚刚大哥跟我发微信，说就在刚刚发生的一件事让他想明白一个道理：不要让爱你的人总为你操心。他在厨房切水果时切到了手，叫了一声“卧槽”。嫂子听到之后赶紧冲过来查看情况，发现他手指流血了神色慌张，看嫂子的表情大哥自己心里也难受。嫂子跑到卧室拿纸巾过来，对大哥说：“赶紧擦一下，别滴到地上，早上我刚拖的”。
['吃掉三亿人'],28,吃鸡上瘾了！,16,663,,老公在房间里转来转去找东西，我问他找什么，他头都不抬，说：我找急救包！我拿出医药箱给他，问他怎么了，老公瞪着医药箱，愣了愣，说：我找急救包，不是这个！你看我手机，看这血一直掉！我接过手机一看，尼玛，没电了！！
['数学小公举'],31,,1,196,,临近光棍节了，邻居吵架打架的频率明显上升了，今早凌晨就听见摔盆子摔碗的声音，那两口子打得，感觉有一个都见不到早上的太阳似的，都有人扯着嗓子喊要报警了。一听都是些没结婚的，结了婚的不会摔碗摔盆的，想想那些碗盆可以买多少件衣服口红，就会默默回到床上加购了。
['小火星在地球'],26,,13,208,,难得有时间玩LOL，想不到第一局就被人集体坑了，难道是他们的网吧停电了吗
['恨钱不成山'],30,这就是你们撞南墙的原因？,35,1776,,昨天下午，我开公司的货车拉着同事老孙外出，去物流提货。往回走的时候，天快黑了，还下着小雨。走着走着，老孙说到：天都黑了，咱敢不敢开一下车灯？我说：车灯一直开着啊，这车灯开了跟没开没什么区别。我边说边反复的开关灯光给他看。老孙来了一句：我靠，我们公司这个破车，就跟古代的瞎子打着个灯笼一样，别人能看到我们，撞不到我们就行了……
['八二年的胡子哥'],36,当年村里好多这样换亲的，各论各的。,49,4050,,那年，妹妹结婚了。我连女朋友都没有！送亲那天，我一眼看上妹妹的小姑子了。哀求妹妹帮忙牵牵线，妹妹瞪了我一眼“哥你别逗了！你要和她成了，我和她到底谁是谁大嫂？”
['番茄酱mua'],23,,,269,,一个化学冷知识：一份一氧化碳 + 两份铁 = 一杯咖啡。 ​​​
['无书斋主'],40,以后多准备几张卡吧，需要按摩的时候就亮剑！,7,332,,昨晚给老孙电话:老孙，单位发的卡我帮你领了，让小赵给你带回来了，给你了吗？今早画画大清早的给我煮了碗面，吃完准备走的时间，画画问:老公，你不厚道啊，你看昨晚我给你揉背，今早给你做早餐，你的卡还不上交？老婆，谢谢你哈，……你费心了！！那是单位的油卡，我不是司机没有！
['傲娇三眼性感唇'],27,,,283,,今天去接大哥出狱，大哥当初因为走私罪被抓，在里面死活不肯透露最后一批货藏在那里，被从重判了二十年。今天终于出来了。 出狱之后一言不发，大哥带我来到郊区，仔细辨认了一天找到了当初埋货的地方，俩人挖了半天挖出了几个大箱子，大哥看着大箱子，都开始颤抖了，紧紧地抓着我的手说：这批货一出手我们就有钱了，这几年的苦也没白受，咱们一起过好日子！ 我感动的流着幸福的泪水，打开了箱子：满满一箱子BP机……
['王八与蛋'],99,房东太太故意改密码，想要密码就得太阳[doge],73,4536,,到朋友家玩，想上网的时候，他们租住的地方Wi-Fi连不上，老是提示密码错误。这时朋友跟他室友说道：“你赶紧上楼一趟，跟房东太太讨要最新的Wi-Fi密码！”他室友听完极不情愿的从抽屉拿出一个套套揣进兜里就出门了，一炷香的时间，网络通了……
['鱼歌浅唱'],79,领导也要参加[流鼻血][流鼻血],28,1576,,跟单位要好女同事一起拼单，今天终于到货了。正在嘻嘻哈哈讨论是否要试试的时候，平时不苟言笑的领导慢悠悠迈进办公室，难得眉开眼笑好心情“试试啊！我给你们参谋参谋~”我愣愣地举着拎在半空的黑色高腰蕾丝内内，久久没能反应过来……
,,,,230,,昨天去澡堂洗澡，一个男的带他儿子去洗澡，地滑小男孩摔倒了立马抓住他爸的JJ，男的捂着JJ说，多亏和我来，要是和你妈来摔死你丫的，当时差点笑的我腿抽筋。
['陌上℡'],88,,1,230,,跟好友沿着河边走，看到一条被压死的小蛇，好友从包里翻出来塑料袋，把死蛇装了起来。路过垃圾桶，问她：“这有垃圾桶。” 好友疑惑的看我：“垃圾桶怎么了？”  我：“你刚才捡起来的死蛇不是要丢进去？”  好友挠头：“那是水蛇，刚死不久，看着新鲜想带回去煲汤…”
['污得不要不要的人'],18,,4,135,,一不小心又让虐了。
['猪蹄小丸子'],20,没喝一口，喝了一肚子，，,60,2474,,去澡堂子泡澡，刚走到水池子旁边，就被后面一个突然滑了一跤的大姐直接把我撞趴水里去了“噗通～”一声巨响，，一个大水花四溅，澡堂子里瞬间笑爆了。。惊魂未定的我赶紧挪到边上坐好，抹着脸上的水，，旁边一个小丫头说“姐姐，你刚刚没喝池子里的水吧。。”“没，，没，”“那还好，悄悄告诉你，我刚刚没忍住尿…”我，呕……
['二团长，点火！！'],28,别费事啦，花钱请人交作业一样的,68,3678,,橙子熟了，老丈人打电话让回家帮忙摘橙子，媳妇催着快去，我边收拾东西边对媳妇说：太好了，我等这个电话等了好久了，又可以跟去年一样，摘一次橙子免一个月的作 业了！媳妇瞪了我好一会，咬咬牙，给老丈人打了个电话：爸，今年我们不回去摘橙子了，对，工作太忙走不开，这样，等下我就给你转账，你请人摘，工钱我出！
['放屁成个调'],29,,,90,,在网吧里稍微有点痒痒，我就开始挠了挠，一个哥们看见了说，“完了，这人要毛！”“。。。。”
['富贵人家8号技师'],18,,6,284,,"那年，豆豆23岁，处了个女朋友。第一次女朋友家,女朋友家在农村 ，豆豆是城里人， 但豆豆什么活都抢着干，看到未来的老丈人在喂猪豆豆就马上过去帮忙，豆豆接未来老丈人的猪食瓢打了一瓢猪食物，还先尝了尝说 “不够碱……” 当时三姑六婆都在，直到现在村里一直流传着"
['静静的想老婆'],33,,16,293,,这姑娘和我家娃儿很有夫妻相，有谁认识么，我相信大糗百！
['恨钱不成山'],30,这哥们叫大山,10,757,,几年前，我有个哥们，网上聊了个妹子，和妹子约好，晚上在火车站见面，为了方便，于是向他爸申请零花钱。哥们：“老爸，给我200块，我要见女朋友”他爸：“去哪里见面？”哥们：“火车站外！”他爸啪啪给哥们两巴掌：“混账东西，敢欺骗老子，别以为我什么都不知道，火车站门口，那些洗头房吃个快餐50就够，你多要那一百五……？”话还没说完，一只拖鞋就飞到了他爸的头上。紧跟着就是哥们他妈的叫骂声:“老死鬼你很熟悉行情嘛”哥们一看情况不妙，赶紧开溜
['身正也怕影歪'],53,楼主一跺脚，亲侄子啊，，，两个光棍开心的过着没羞没臊的日子,22,1537,,听侄子说又跟女朋友分手了，问他为啥？他说女朋友老抢他喜欢吃的菜，并且喜欢喝他的茶杯。我。。。。活该你单身二十八年。
['小代宝妈'],21,,,199,,每次教女儿做作业的我就头疼，上次教她数数有五个硬是把它说成两个[汗颜]，你叫她再数一遍问她是几个，她到反过来说：“麻麻这是几个呀!”[捂脸]
['没人爱的射手座'],29,,2,202,,兄弟，你袜子少了一只你不知道吗？
['木有鱼丸﹏'],25,,12,278,,网上买了内衣，没穿两天带子那里就断掉了，很生气联系客服，说：你们质量不是很好吗？怎么没穿两天就坏了！客服小妹：亲，你的胸是不是太大了！ 我……没事了，我马上去好评！
['拈花·染轻烟う'],27,精辟,23,994,,女友今天跟我说这样的一段很有哲理的话，让我陷入了沉思。女友说:  学很漂亮，很多人想 上 她，还的掏钱才能 上。班就应该很丑了，很多人不想 上，又不得不 上，上 了他，他还的给别人 钱。我想了想，拿起手机默默地把女友的购物车给清空了，然后对她说:  以后余生我养你！
['（驹迷）真的爱你'],19,你这不是不服，应该算是挑衅了,25,1351,,最近咳嗽，查房时就我动静大，一学长以为我不服，就站我鼻子尖瞪着我问:你是不是不服，整栋楼就你毛病多！！就这样鼻尖对鼻尖对视20秒，咳嗽实在忍不住了，直接口水带痰喷了学长一脸！！！
['＆明明就是你的＆'],44,,,200,,最近一个小学题目引起了争论，现在把正确答案告诉大家，顺便说一下，不要在网上找答案了，找到课文好好读读吧。41325，原文如下西双版纳是花的海洋。这里到处是花 红的 紫的 白的 五颜六色 美丽极了 有一种带红斑的凤凰花，样子就象传说中的凤凰。还有一种圆形的爱变色的小花。他早上是白的，中午变成蓝色，到晚上就变成紫色了。
['痴心换情深i'],36,,,227,,昨儿同事给我送来一把糖，刚想说句感激的客套话来的。同事说到：你这日子过得够悲催的，来吃颗糖甜下。我：没办法的事，那有你潇洒啊，不到两月回家三次，次次风景不同。小样，别走再唠会。
['特种兵痞是我'],0,,1,251,,记得以前在婚庆公司做兼职的时候，有次给一对新人做婚庆服务。完了给钱走人的时候发生了点误会？新郎生气的说你们婚庆公司不好，说好该做的没有做到什么的，反正很声气，最后来了句，马的下次在也不用你们了，我们听到了都没有忍住都嘻嘻的笑了。新娘在边上听到了说新郎，你说什么呢，怎么你还想有下次呢，新郎估计也知道说错了话，脸红的低着头。听着老婆的训斥，我们就一种幸灾乐祸的样子跑掉了。
['捉鱼不抓虾'],21,儿子：回头我跟老妈说，你洗脚也有钱,35,1842,,今天儿子放学回家，给我要钱买零食。我说爸爸身上没钱。“没钱！你打麻将有钱，车加油有钱，喝酒有钱，给人家发红包有钱，我要钱为啥没，你给我一个理由？”我竟然无言以对！
['我打豆豆你是豆豆'],38,果壳不是用来让你跪的？,37,1475,,昨天中午回家，刚进门就闻到一股子怪味刺鼻子。肯定媳妇儿又买榴莲了。我就说：“媳妇儿，又买榴莲了？这东西有啥好吃的？一股子粑粑味儿。”哎呦，还别说，这果壳砸头，哪回也挺疼的。。。。。。[捂脸][捂脸]
['身正也怕影歪'],53,楼主快去帮忙,18,438,,现在上楼板都是  提  吊  机了，以前都是请人抬上去的；记得家里盖厨房，请了几个人抬楼板，我也帮着抬的，抬了几块我就累了，就让大伙休息抽根烟喝点水。再抬时，邻居大嫂把我拉住说：大兄弟你不用抬了。嫂子帮你抬，你哥出去几个月了，正好洪荒之力没处使呢。我一一一一一
['怪我太天真12138'],21,,,229,,这话绝对没有毛病‼️
['奎恩与沙发'],28,,5,286,,一个建议，如果你的朋友有阅读强迫症，千万不要让他/她玩糗百！！！听别人一条一条读段子真没意思！！！
['无奈恋上你的chun'],14,,20,947,,小妹把订婚选在我生日那天，我妈妈不知道这件事，我妈没时间过来给我过生日，就跟我说要我回娘家去过生日，摆酒。我打电话给老公，说我要是决定生日那天回娘家摆酒，问他是跟我回娘家去，还是去小妹那里参加订婚，最后他说他哪边都不去了，他去钓鱼……钓鱼……
['我是煮茶'],33,然后你拨通电话:妈，我说实话吧，孩子是我的，，，,21,1328,,那年，我打电话跟我妈要钱。我妈正在打麻将。我：“妈，能不能打点钱给我？我养了一只小狗丽萨，丽萨现在快生了。我想给它加点营养！”我妈：“碰！我咋不知道这事！你长进了啊！啥时候跟你的？”我：“前两个月！”我妈：“这么说孩子不是你的喽？这钱我坚决不给！”我：“我说的是小狗，不是女朋友！”可我妈已经挂了电话...
['孤犬落寞吠'],24,,4,276,,去表姐家吃饭，姐夫正在教育小外甥：你再调皮，就给你生个弟弟。熊孩子一脸无所谓，有本事你生啊，以后你揍我我就揍他。心平气和的座谈，恁是变成了男女混合双打。
['处女情结的好先生'],24,,,270,,好好先生：为什么同一个生殖器官还分贵贱？陈老湿：？？？好好先生：你天天健身，我说你身上的肌肉好屌，你就很高兴！我说你身材像个几把，你就和我生气？陈老湿：滚。。。。。。
['妹囍'],20,说得这么委婉洗屁股说白了就是洗B,140,4475,,因为胃不舒服今天晚上喝牛奶的时候想着热一热再喝，我这正找着热牛奶的容器呢，这时候就看见我室友手里拿着一个小绿盆，我激动的一把夺了过来二话没说把奶放进去加了热水，只见我室友在旁悠悠地来了一句“那我只好等会再洗屁股”……
['若水寒冰☆'],28,,11,1582,,二叔年轻时很帅，追他的女生排成长队，二叔腼腆，后来找了二婶，问二叔:二婶哪一方面把你吸引住了，才选的她？二叔:她是众多人中最主动的一个！没毛病，毫无瑕疵！
['<落落倾城>'],25,lz，问一下，你是熊大啊还是熊二?,36,1864,,楼主老师一枚，最近在教修辞手法，昨天的作业是模仿例句中的修辞手法自己造句。例句是比喻句，有个同学造的句是:今天老师穿了一件毛绒绒的衣服好像一只大狗熊。我……
['逍遥帮主阿紫'],18,,,216,,我跟表哥叶孤城从小一起长大，记得上高中那会，校园严禁早恋，可是表哥还是早恋了！这事被同学发现且举报，班主任给我姑妈打电话:“你儿子有早恋行为啊！你们应该教育教育啊！”姑妈:“别逗了！老师啊，我那孩子长那么磕碜谁跟他啊！”老师都笑了。。。
['消失的晨光'],0,,,197,,如果有一天你累了，实在撑不住了，就选择这个小区吧，0首付，没有房贷压力，物业绝对没问题，安保力量强悍，配有枪支，大产权，使用年限由你决定，售楼热线110  感觉生活有压力的就点个赞吧！
['污得不要不要的人'],18,,18,690,,你出来，保证不打屎你！
['牛飞了乐'],23,要不要给你配张图,197,10807,,金老走的那一刻金老的书房里无数本应沉疴的手稿无风自动，乍放金芒，漫天金粉散落，朦朦胧胧中似有无数人影自手稿步出。只听虚空之中一声惊雷炸响，随后无数声音随雷声传来:在下萧峰、小可段誉、小僧虚竹、贫道王重阳，老叫花洪七、桃花岛黄固、白驼山庄欧阳锋、贫僧段智兴、在下郭靖、小女子黄蓉、在下杨过、峨眉郭襄、武当张君宝、明教张无忌金蛇传人袁承志、侠客岛石破天、雪山胡斐华山令狐冲、在下风清扬、在下独孤求败在下陈近南、在下韦小宝.......协众书灵恭送金老回天!声音落下只见一白，发老者半立虚空，含笑颌首，笑到:“不想老朽此番回天，竟惊动了诸位，老朽也谢过诸位几十年伴老朽仗剑江湖，众豪杰，我们江湖再见!说完老者一步踏出，白发尽落;二步踏出，皱纹褪尽;三步之后，仗剑于手，竟化为一翩翩公子消失于天尽头。此时只见众书中之灵齐齐对着天边深深一揖，随后缓缓散去，江湖还在继续...
['醉酒舞剑砍疯子.'],14,看不上就直说，特么还绕弯子，一屁股作死他,128,7337,,有次去相亲，男方是我很满意的那种！和男方聊了几句后，男方突然问，媒人都告诉你我的情况了吧？我害羞的点点头！男方接着问：那我问你二个问题，你回答上来证明咱俩有缘分，就继续谈谈，回答不上来，咱谁也别耽误谁时间，咋样？我脑海迅速想起媒人给我说的一些话，信心满满的又点了点头！男：我家几口人？我笑了，立马回答：你爸你妈，你姐姐，还有你，一共四口人！男方满意的点点头，不错嘛，挺了解的！那第二个问题：我家鱼缸有几条鱼？我一下子懵逼了，，，眼睁睁看着男方得意的离开！
['夲少姓〖劉〗'],27,,,259,,鲁迅小时候去学校迟到了，被老师噼里啪啦的打了一顿，鲁迅很生气就在桌子上刻了个‘草’正巧老师走过来鲁迅急中生智把‘艹’给遮住了老师满意的走了【一个字-屌】[奸笑][奸笑]
['我就撩撩吥泡你'],100,,3,218,,武汉出差，我和另外一个男同事，还有两个女同事，开了两间房，当然是男女分住。我大腿内侧长了一小块股癣中午吃了午饭我回房间脱了裤子擦药，突然听到门卡响，连忙拉过被子盖在自己身上，刚盖好，男同事和两个女同事一起进来了。然后说中午无聊，一起打会儿牌。我假装看手机不肯起身，和我关系挺好那个女同事走到我床边说:“有那么冷吗？你不会是肾虚吧？”话音刚落，她又一把掀开我的被子:“大白天的你不会没穿裤子吧！卧槽！真的没穿裤子！”
['呐妞儿&悦庅'],34,,1,305,,就刚刚在G7525高铁上，上厕所出不来了，硬拔开门出来，那妹子别笑啊，哥哥我会用这个门好吧，真的是门坏了！
['拈花·染轻烟う'],27,,12,1179,,跟我妈一起抱我家小侄子出门遛弯，碰到很多年不见的老同学。老同学跟我说:你看你，孩子都生了也不通知我，枉费我们当初关系那么好。说话的功夫他掏出两百块非要给我小侄子买水果吃。老妈赶忙拉住老同学，指着我跟他说:你还是自己存起来吧，等他结婚估 计 利 息 都够随份子了！
['半夜提枪就'],99,生活不容易，包容一下不方便的人,137,8943,,店里要招一名收银，一拖着个大行李箱的女孩来应聘。没等我谈工资待遇，女孩先开口说：能借用下洗手间吗？我满口答应！然后，女孩在洗手间里待了整整两个小时……她在里面，洗了澡，换了衣服，顺带把衣服也洗了。
['污师哈利波特'],0,,1,228,,面对这样的露脐装，我心里莫名有点慌...
['富贵人家8号技师'],18,,3,277,,豆豆去新疆旅游，在厕所和别人发生了一些矛盾，对方装逼要揍豆豆，豆豆本来不想惹事，不想被别人看见。可是转念一想这是外省，又没人认识他，怕什么，于是豆豆撸起袖子，立马就给新疆人跪下了。
['李茝'],37,,,131,,早上去吃过桥米线，闺蜜要拍照，我就用勺子装着让她照。闺蜜说：把勺子拿开，挡住菊花了。我嘴里一口米线没保住，全喷桌子上了……
['半截烟云'],100,我没有女朋友，体验不到有女朋友的感觉,36,1793,,群里聊天，聊到下雪，我说:我都没有真正见过雪，体验不到下雪是啥感觉。一糗友回道:你连雪都没见过，真没见识，不过就你这没见识的样儿，跟我有得一拼，我都没见过海，也体验不到跳海是啥感觉。我……
['又一盏素酒'],34,还缺人不？我不挑剔！,31,2364,,有个地区非常富裕，以至于富人们无法行善，于是他们从外地请了一位乞丐来此。日久天长，乞丐生出许多脾气，动不动就威胁道：“我明天就回故乡去，看你们向谁施舍。”
['linghuo621'],33,,,230,,开车不小心碰了一个人，他怒气冲冲的浑身上下检查了三遍，然后指着自行车说，你赔我车，我车很贵的！我看着地上的共享单车说:朋友，你是认真的吗？！
['嗞尿坑人部总裁'],29,,,273,,我有一次去银行取200万，银行死活说没有，我当时就发火了，他们还报警，妈的取钱怎么就这么麻烦呢！后来行长亲自来解释说，是我银行卡里一共就200块，你非要取200万我们怎么给你[[doge][doge][doge]
['门卫老李'],0,,7,210,,一天一哥们和我们玩后来老婆来说要去听歌哥们和我俩一起去了之前很安静后来歌手高音一唱下的哥差点尿了个位求过
